Time,Temporada,V,D,E,GF,GT,Subiu,Situação,Permanecimento
Guarani,2003,7,8,4,31,30,0,F,5
Athletico-PR,2003,6,9,4,26,28,0,F,5
Flamengo,2003,6,7,6,25,31,0,F,5
Goias,2003,2,10,7,27,34,0,F,3
Internacional,2003,8,6,5,26,26,0,F,5
Criciuma,2003,9,7,3,23,23,1,F,0
Juventude,2003,3,10,6,18,36,0,F,5
Fortaleza,2003,5,10,4,20,27,1,R,0
Cruzeiro,2003,12,3,4,40,21,0,F,5
Vitoria,2003,7,7,5,24,30,0,F,5
Santos,2003,11,4,4,34,18,0,F,5
Corinthians,2003,6,6,7,34,26,0,F,5
Fluminense,2003,6,9,4,23,31,0,F,5
Atletico-MG,2003,8,4,7,33,25,0,F,5
Coritiba,2003,10,6,3,30,23,0,F,5
Gremio,2003,5,10,4,22,28,0,F,5
Bahia,2003,6,8,5,22,27,0,R,5
Figueirense,2003,7,6,6,25,23,0,F,1
Paysandu,2003,6,8,5,32,37,0,R,1
Ponte Preta,2003,6,6,7,27,27,0,R,5
Parana,2003,8,7,4,36,30,0,F,2
Sao Caetano,2003,6,4,9,18,18,0,F,2
Sao Paulo,2003,11,3,5,38,27,0,F,5
Vasco,2003,5,8,6,25,33,0,F,5
Botafogo-RJ,2004,3,8,8,23,31,1,F,0
Figueirense,2004,8,3,8,25,15,0,F,2
Sao Caetano,2004,8,6,5,22,15,0,F,3
Cruzeiro,2004,8,8,3,25,28,0,F,5
Palmeiras,2004,8,4,7,30,14,1,F,0
Gremio,2004,5,8,6,29,28,0,R,5
Ponte Preta,2004,10,7,2,18,25,0,F,0
Parana,2004,5,9,5,17,31,0,F,3
Coritiba,2004,5,6,8,20,21,0,F,5
Vasco,2004,7,7,5,31,25,0,F,5
Paysandu,2004,4,9,6,24,32,0,F,0
Sao Paulo,2004,10,5,4,25,19,0,F,5
Flamengo,2004,3,8,8,17,24,0,F,5
Goias,2004,8,5,6,35,33,0,F,4
Juventude,2004,9,7,3,25,24,0,F,5
Internacional,2004,8,8,3,26,23,0,F,5
Atletico-MG,2004,4,6,9,24,27,0,F,5
Fluminense,2004,7,6,6,23,25,0,F,5
Corinthians,2004,6,7,6,18,30,0,F,5
Guarani,2004,5,10,4,16,25,0,R,5
Athletico-PR,2004,9,7,3,34,25,0,F,5
Vitoria,2004,7,8,4,33,31,0,R,5
Criciuma,2004,7,7,5,32,32,0,R,1
Santos,2004,11,6,2,41,30,0,F,5
Parana,2005,9,4,6,30,19,0,F,4
Atletico-MG,2005,3,12,4,25,32,0,R,5
Sao Caetano,2005,9,6,4,27,24,0,F,4
Flamengo,2005,5,9,5,22,28,0,F,5
Internacional,2005,9,6,4,29,25,0,F,5
Fortaleza,2005,8,8,3,22,25,1,F,0
Fluminense,2005,10,5,4,30,21,0,F,5
Corinthians,2005,12,5,2,40,33,0,F,5
Athletico-PR,2005,6,9,4,28,30,0,F,5
Brasiliense,2005,5,8,6,22,29,1,R,0
Santos,2005,8,6,5,33,26,0,F,5
Goias,2005,10,6,3,28,22,0,F,5
Vasco,2005,6,9,4,35,46,0,F,5
Palmeiras,2005,8,7,4,33,28,0,F,1
Ponte Preta,2005,10,6,3,31,25,0,F,1
Sao Paulo,2005,4,9,6,25,30,0,F,5
Cruzeiro,2005,7,5,7,37,33,0,F,5
Juventude,2005,7,6,6,30,30,0,F,5
Figueirense,2005,3,8,8,22,33,0,F,3
Botafogo-RJ,2005,9,8,2,27,26,0,F,1
Coritiba,2005,8,7,4,27,26,0,R,5
Paysandu,2005,4,11,4,27,39,0,R,1
Juventude,2006,6,8,5,20,22,0,F,5
Vasco,2006,8,6,5,26,27,0,F,5
Sao Paulo,2006,11,3,5,32,21,0,F,5
Gremio,2006,8,6,5,30,26,1,F,0
Botafogo-RJ,2006,4,6,9,21,23,0,F,2
Sao Caetano,2006,6,6,7,23,23,0,R,5
Palmeiras,2006,7,8,4,29,32,0,F,2
Santa Cruz,2006,4,9,6,23,33,1,R,0
Athletico-PR,2006,6,9,4,25,24,0,F,5
Goias,2006,5,8,6,22,26,0,F,5
Corinthians,2006,6,11,2,20,28,0,F,5
Fluminense,2006,8,6,5,30,30,0,F,5
Figueirense,2006,7,6,6,29,25,0,F,4
Internacional,2006,9,3,7,27,21,0,F,5
Santos,2006,9,5,5,27,17,0,F,5
Ponte Preta,2006,6,9,4,27,39,0,R,2
Flamengo,2006,6,8,5,17,21,0,F,5
Cruzeiro,2006,7,6,6,29,21,0,F,5
Parana,2006,9,6,4,35,25,0,F,5
Fortaleza,2006,4,7,8,20,28,0,R,1
Figueirense,2007,6,7,6,28,32,0,F,5
Sao Paulo,2007,12,4,3,24,8,0,F,5
Fluminense,2007,6,5,8,21,15,0,F,5
Flamengo,2007,8,6,5,31,30,0,F,5
Internacional,2007,8,8,3,26,25,0,F,5
Parana,2007,6,7,6,21,23,0,R,5
Atletico-MG,2007,7,8,4,29,28,1,F,0
Corinthians,2007,6,5,8,22,24,0,R,5
America-RN,2007,3,15,1,16,42,1,R,0
Sport,2007,8,8,3,33,34,1,F,0
Juventude,2007,4,11,4,19,35,0,R,5
Athletico-PR,2007,5,7,7,29,28,0,F,5
Santos,2007,8,8,3,27,26,0,F,5
Cruzeiro,2007,10,7,2,41,36,0,F,5
Goias,2007,9,8,2,28,25,0,F,5
Palmeiras,2007,8,5,6,25,23,0,F,3
Botafogo-RJ,2007,9,4,6,38,27,0,F,3
Gremio,2007,8,7,4,18,20,0,F,1
Nautico,2007,5,9,5,28,34,1,F,0
Vasco,2007,9,6,4,34,23,0,F,5
Nautico,2008,6,10,3,20,29,0,F,1
Sao Paulo,2008,9,4,6,33,21,0,F,5
Vitoria,2008,10,7,2,30,21,1,F,0
Coritiba,2008,9,5,5,29,19,1,F,0
Internacional,2008,7,7,5,21,20,0,F,5
Botafogo-RJ,2008,9,6,4,29,19,0,F,4
Ipatinga,2008,4,11,4,20,34,1,R,0
Portuguesa,2008,6,9,4,26,39,1,R,0
Atletico-MG,2008,6,7,6,25,37,0,F,1
Flamengo,2008,9,6,4,30,19,0,F,5
Cruzeiro,2008,11,5,3,32,19,0,F,5
Sport,2008,8,8,3,21,24,0,F,1
Vasco,2008,5,10,4,30,39,0,R,5
Gremio,2008,12,2,5,35,12,0,F,2
Athletico-PR,2008,5,9,5,17,21,0,F,5
Fluminense,2008,4,11,4,21,29,0,F,5
Goias,2008,6,8,5,23,28,0,F,5
Figueirense,2008,6,6,7,24,35,0,R,5
Palmeiras,2008,10,5,4,32,21,0,F,4
Santos,2008,4,10,5,21,33,0,F,5
Sport,2009,3,12,4,24,37,0,R,2
Palmeiras,2009,10,2,7,31,17,0,F,5
Avai,2009,8,5,6,28,22,1,F,0
Corinthians,2009,8,7,4,23,23,1,F,0
Fluminense,2009,3,10,6,21,32,0,F,5
Athletico-PR,2009,7,9,3,21,29,0,F,5
Cruzeiro,2009,6,9,4,19,28,0,F,5
Gremio,2009,8,7,4,33,22,0,F,3
Santo Andre,2009,4,9,6,21,29,1,R,0
Goias,2009,10,4,5,37,26,0,F,5
Coritiba,2009,5,10,4,26,32,0,R,1
Atletico-MG,2009,9,5,5,32,25,0,F,2
Flamengo,2009,7,6,6,28,31,0,F,5
Santos,2009,6,5,8,34,34,0,F,5
Sao Paulo,2009,9,4,6,28,21,0,F,5
Barueri,2009,7,5,7,38,28,1,F,0
Internacional,2009,11,4,4,37,23,0,F,5
Botafogo-RJ,2009,4,6,9,26,31,0,F,5
Vitoria,2009,7,8,4,27,29,0,F,1
Nautico,2009,4,9,6,22,37,0,R,2
Botafogo-RJ,2010,8,4,7,30,20,0,F,5
Atletico-GO,2010,4,10,5,22,26,1,F,0
Palmeiras,2010,5,5,9,21,22,0,F,5
Flamengo,2010,5,7,7,14,15,0,F,5
Atletico-MG,2010,5,12,2,23,34,0,F,3
Internacional,2010,9,6,4,24,20,0,F,5
Corinthians,2010,11,4,4,34,21,0,F,1
Ceara,2010,6,6,7,15,15,1,F,0
Guarani,2010,6,5,8,22,24,1,R,0
Avai,2010,6,8,5,28,29,0,F,1
Fluminense,2010,11,3,5,32,16,0,F,5
Gremio Prudente,2010,4,8,7,19,25,1,R,0
Vitoria,2010,5,7,7,22,26,0,R,2
Santos,2010,10,5,4,30,22,0,F,5
Sao Paulo,2010,6,6,7,25,25,0,F,5
Goias,2010,3,12,4,16,37,0,R,5
Gremio,2010,4,7,8,23,26,0,F,4
Vasco,2010,7,4,8,21,18,1,F,0
Cruzeiro,2010,8,4,7,22,17,0,F,5
Athletico-PR,2010,8,8,3,23,28,0,F,5
Atletico-MG,2011,4,12,3,24,38,0,F,4
Flamengo,2011,9,1,9,33,21,0,F,5
Ceara,2011,7,8,4,27,28,0,R,1
Santos,2011,6,9,4,23,29,0,F,5
Palmeiras,2011,8,3,8,25,14,0,F,5
Gremio,2011,6,7,6,19,23,0,F,5
Coritiba,2011,7,7,5,32,24,1,F,0
Figueirense,2011,7,7,5,21,24,1,F,0
Fluminense,2011,8,10,1,22,22,0,F,5
America-MG,2011,2,10,7,22,37,1,R,0
Internacional,2011,7,6,6,28,24,0,F,5
Botafogo-RJ,2011,10,5,4,29,19,0,F,5
Avai,2011,4,10,5,21,40,0,R,2
Sao Paulo,2011,10,4,5,30,23,0,F,5
Corinthians,2011,11,4,4,30,18,0,F,2
Bahia,2011,4,7,8,21,27,1,F,0
Athletico-PR,2011,4,9,6,20,28,0,R,5
Cruzeiro,2011,8,8,3,26,20,0,F,5
Vasco,2011,10,4,5,26,21,0,F,1
Atletico-GO,2011,7,8,4,22,21,0,F,1
Palmeiras,2012,4,11,4,18,23,0,R,5
Sport,2012,3,10,6,13,26,1,R,0
Figueirense,2012,3,11,5,18,33,0,R,1
Corinthians,2012,6,7,6,20,20,0,F,3
Internacional,2012,8,4,7,22,15,0,F,5
Botafogo-RJ,2012,8,7,4,30,24,0,F,5
Ponte Preta,2012,6,8,5,21,26,1,F,0
Cruzeiro,2012,8,7,4,24,27,0,F,5
Bahia,2012,3,8,8,15,24,0,F,1
Vasco,2012,10,4,5,25,17,0,F,2
Atletico-GO,2012,3,9,7,20,33,0,R,2
Flamengo,2012,8,6,5,23,23,0,F,5
Portuguesa,2012,5,7,7,17,21,1,F,0
Nautico,2012,7,9,3,24,29,1,F,0
Sao Paulo,2012,10,8,1,29,24,0,F,5
Atletico-MG,2012,13,2,4,34,15,0,F,5
Coritiba,2012,5,10,4,31,37,0,F,1
Santos,2012,6,5,8,23,23,0,F,5
Gremio,2012,12,6,1,29,16,0,F,5
Fluminense,2012,12,1,6,31,11,0,F,5
Vitoria,2013,6,8,5,23,27,1,F,0
Vasco,2013,6,7,6,29,32,0,R,3
Corinthians,2013,7,3,9,19,8,0,F,4
Gremio,2013,10,5,4,26,19,0,F,5
Criciuma,2013,7,10,2,25,31,1,F,0
Ponte Preta,2013,4,12,3,20,34,0,R,1
Santos,2013,7,4,8,23,16,0,F,5
Coritiba,2013,7,5,7,23,20,0,F,2
Cruzeiro,2013,12,3,4,42,18,0,F,5
Fluminense,2013,6,9,4,22,26,0,F,5
Athletico-PR,2013,9,3,7,34,24,1,F,0
Botafogo-RJ,2013,10,3,6,32,21,0,F,5
Sao Paulo,2013,4,9,6,17,22,0,F,5
Flamengo,2013,5,7,7,19,23,0,F,5
Bahia,2013,6,8,5,18,24,0,F,2
Nautico,2013,2,13,4,10,33,0,R,1
Goias,2013,6,5,8,19,22,1,F,0
Internacional,2013,7,3,9,32,27,0,F,5
Atletico-MG,2013,6,6,7,22,22,0,F,5
Portuguesa,2013,4,8,7,26,32,0,R,1
Fluminense,2014,9,6,4,31,19,0,F,5
Internacional,2014,10,5,4,25,16,0,F,5
Chapecoense,2014,5,9,5,13,20,1,F,0
Bahia,2014,3,8,8,11,17,0,R,3
Sao Paulo,2014,10,3,6,31,20,0,F,5
Athletico-PR,2014,6,6,7,25,26,0,F,1
Atletico-MG,2014,8,5,6,24,19,0,F,5
Flamengo,2014,7,8,4,16,23,0,F,5
Santos,2014,7,7,5,21,15,0,F,5
Criciuma,2014,4,9,6,9,25,0,R,1
Coritiba,2014,3,8,8,14,18,0,F,3
Palmeiras,2014,5,11,3,15,25,1,F,0
Vitoria,2014,3,10,6,17,27,0,R,1
Cruzeiro,2014,13,2,4,41,18,0,F,5
Botafogo-RJ,2014,7,9,3,19,18,0,R,5
Corinthians,2014,8,3,8,23,12,0,F,5
Sport,2014,8,7,4,16,23,1,F,0
Figueirense,2014,7,9,3,17,25,1,F,0
Gremio,2014,9,6,4,17,14,0,F,5
Goias,2014,6,7,6,14,19,0,F,1
Chapecoense,2015,8,7,4,17,17,0,F,1
Palmeiras,2015,9,6,4,32,18,0,F,1
Fluminense,2015,10,6,3,22,18,0,F,5
Gremio,2015,11,5,3,29,17,0,F,5
Cruzeiro,2015,6,9,4,15,17,0,F,5
Sport,2015,7,2,10,31,21,0,F,1
Athletico-PR,2015,9,7,3,23,21,0,F,2
Sao Paulo,2015,9,6,4,25,21,0,F,5
Vasco,2015,3,12,4,8,31,1,R,0
Avai,2015,5,9,5,18,28,1,R,0
Goias,2015,4,8,7,16,16,0,R,2
Coritiba,2015,4,9,6,13,23,0,F,4
Corinthians,2015,12,3,4,27,14,0,F,5
Figueirense,2015,5,9,5,18,26,0,F,1
Atletico-MG,2015,11,5,3,33,18,0,F,5
Flamengo,2015,7,10,2,21,28,0,F,5
Santos,2015,6,7,6,25,24,0,F,5
Internacional,2015,6,6,7,14,21,0,F,5
Joinville,2015,4,11,4,13,21,1,R,0
Ponte Preta,2015,6,5,8,21,21,1,F,0
Flamengo,2016,10,5,4,23,19,0,F,5
Palmeiras,2016,11,5,3,35,20,0,F,2
Atletico-MG,2016,10,4,5,33,25,0,F,5
Coritiba,2016,5,8,6,21,26,0,F,5
Santa Cruz,2016,5,11,3,20,26,1,R,0
Botafogo-RJ,2016,6,8,5,25,30,1,F,0
America-MG,2016,3,12,4,12,30,1,R,0
Figueirense,2016,4,6,9,18,23,0,R,2
Corinthians,2016,10,5,4,28,15,0,F,5
Internacional,2016,6,9,4,21,23,0,R,5
Ponte Preta,2016,8,8,3,23,31,0,F,1
Fluminense,2016,7,5,7,23,20,0,F,5
Cruzeiro,2016,5,10,4,24,32,0,F,5
Santos,2016,10,6,3,32,17,0,F,5
Athletico-PR,2016,9,7,3,20,18,0,F,3
Vitoria,2016,5,7,7,24,28,1,F,0
Chapecoense,2016,5,5,9,27,33,0,F,2
Sao Paulo,2016,7,7,5,21,20,0,F,5
Gremio,2016,9,5,5,27,21,0,F,5
Sport,2016,6,8,5,29,29,0,F,2
Flamengo,2017,7,4,8,27,19,0,F,5
Corinthians,2017,14,0,5,32,9,0,F,5
Fluminense,2017,6,5,8,29,27,0,F,5
Cruzeiro,2017,7,6,6,21,16,0,F,5
Ponte Preta,2017,6,8,5,20,24,0,R,2
Avai,2017,4,9,6,10,25,1,R,0
Bahia,2017,6,8,5,24,24,1,F,0
Palmeiras,2017,10,7,2,28,20,0,F,3
Gremio,2017,12,4,3,35,18,0,F,5
Coritiba,2017,7,8,4,21,25,0,R,5
Santos,2017,10,4,5,22,13,0,F,5
Atletico-GO,2017,3,13,3,16,34,1,R,0
Chapecoense,2017,6,9,4,24,33,0,F,3
Vasco,2017,7,9,3,21,30,1,F,0
Vitoria,2017,5,10,4,21,30,0,F,1
Athletico-PR,2017,7,7,5,21,22,0,F,4
Atletico-MG,2017,6,8,5,19,23,0,F,5
Botafogo-RJ,2017,6,6,7,21,20,0,F,1
Sport,2017,8,7,4,30,26,0,F,3
Sao Paulo,2017,5,10,4,22,26,0,F,5
Cruzeiro,2018,7,7,5,15,16,0,F,5
Vitoria,2018,5,10,4,20,39,0,R,2
Santos,2018,5,8,6,21,23,0,F,5
America-MG,2018,6,9,4,18,24,1,R,0
Vasco,2018,5,8,6,23,29,0,F,1
Internacional,2018,11,3,5,27,12,1,F,0
Corinthians,2018,7,7,5,22,16,0,F,5
Athletico-PR,2018,5,8,6,21,19,0,F,5
Sao Paulo,2018,12,2,5,32,16,0,F,5
Botafogo-RJ,2018,5,7,7,18,25,0,F,2
Bahia,2018,6,6,7,22,23,0,F,1
Flamengo,2018,11,4,4,29,15,0,F,5
Parana,2018,3,11,5,9,25,1,R,0
Ceara,2018,3,9,7,11,22,1,F,0
Atletico-MG,2018,10,6,3,36,26,0,F,5
Fluminense,2018,6,8,5,19,24,0,F,5
Chapecoense,2018,4,6,9,19,26,0,F,4
Palmeiras,2018,9,4,6,29,15,0,F,4
Gremio,2018,10,3,6,23,8,0,F,5
Sport,2018,5,9,5,19,30,0,R,4
Sao Paulo,2019,8,3,8,21,13,0,F,5
Atletico-MG,2019,8,8,3,24,23,0,F,5
Chapecoense,2019,3,11,5,17,32,0,R,5
Flamengo,2019,13,3,3,42,18,0,F,5
Gremio,2019,7,5,7,27,22,0,F,5
Ceara,2019,6,9,4,21,20,0,F,1
Bahia,2019,8,4,7,22,16,0,F,2
Athletico-PR,2019,8,9,2,25,19,0,F,5
Palmeiras,2019,11,2,6,30,14,0,F,5
Fluminense,2019,5,11,3,21,29,0,F,5
CSA,2019,3,9,7,8,25,1,R,0
Internacional,2019,10,6,3,25,17,0,F,1
Corinthians,2019,8,3,8,21,12,0,F,5
Cruzeiro,2019,4,9,6,16,28,0,R,5
Avai,2019,2,10,7,10,25,1,R,0
Goias,2019,6,10,3,17,32,1,F,0
Vasco,2019,6,8,5,18,26,0,F,2
Fortaleza,2019,6,9,4,22,26,1,F,0
Santos,2019,11,4,4,30,19,0,F,5
Botafogo-RJ,2019,8,8,3,18,19,0,F,3
Sport,2020,7,9,3,19,26,1,F,0
Coritiba,2020,5,10,4,16,24,1,R,0
Fortaleza,2020,6,6,7,17,14,0,F,1
Flamengo,2020,10,4,5,33,25,0,F,5
Santos,2020,8,5,6,27,23,0,F,5
Gremio,2020,7,3,9,23,18,0,F,5
Athletico-PR,2020,5,10,4,15,20,0,F,5
Bragantino,2020,4,8,7,22,26,1,F,0
Atletico-MG,2020,10,7,2,31,25,0,F,5
Bahia,2020,6,9,4,25,29,0,F,3
Atletico-GO,2020,5,7,7,17,25,1,F,0
Ceara,2020,6,7,6,24,27,0,F,2
Fluminense,2020,9,5,5,29,21,0,F,5
Sao Paulo,2020,10,2,7,32,15,0,F,5
Internacional,2020,10,4,5,30,16,0,F,2
Vasco,2020,5,8,6,21,26,0,R,3
Palmeiras,2020,7,4,8,26,21,0,F,5
Goias,2020,2,11,6,21,36,0,R,1
Corinthians,2020,6,7,6,22,26,0,F,5
Botafogo-RJ,2020,3,5,11,19,26,0,R,4
Cuiaba,2021,5,5,9,19,19,1,F,0
Bahia,2021,6,10,3,24,32,0,R,4
Sao Paulo,2021,5,6,8,15,20,0,F,5
Atletico-MG,2021,13,3,3,29,14,0,F,5
Ceara,2021,5,5,9,20,21,0,F,3
Flamengo,2021,11,5,3,38,20,0,F,5
Chapecoense,2021,0,12,7,15,31,1,R,0
Corinthians,2021,7,5,7,18,16,0,F,5
Athletico-PR,2021,7,8,4,25,23,0,F,5
Internacional,2021,5,5,9,23,23,0,F,3
Atletico-GO,2021,6,6,7,15,19,0,F,1
Santos,2021,5,7,7,20,25,0,F,5
Bragantino,2021,8,2,9,30,20,0,F,1
Fluminense,2021,6,6,7,18,20,0,F,5
America-MG,2021,4,8,7,15,22,1,F,0
Fortaleza,2021,9,4,6,29,20,0,F,2
Palmeiras,2021,12,5,2,31,21,0,F,5
Juventude,2021,5,6,8,16,21,1,F,0
Sport,2021,3,8,8,8,14,0,R,1
Gremio,2021,4,10,5,15,22,0,R,5
Fluminense,2022,10,5,4,29,20,0,F,5
Atletico-GO,2022,4,10,5,18,28,0,R,2
Palmeiras,2022,11,2,6,31,13,0,F,5
Coritiba,2022,6,9,4,22,30,1,F,0
Botafogo-RJ,2022,7,9,3,19,24,1,F,0
Atletico-MG,2022,8,3,8,27,20,0,F,5
Fortaleza,2022,3,10,6,15,23,0,F,3
Avai,2022,6,10,3,20,30,1,R,0
Sao Paulo,2022,5,3,11,28,24,0,F,5
Juventude,2022,3,9,7,16,32,0,R,1
Goias,2022,5,7,7,21,25,1,F,0
Corinthians,2022,10,4,5,24,19,0,F,5
America-MG,2022,6,10,3,13,22,0,F,1
Cuiaba,2022,5,9,5,14,20,0,F,1
Santos,2022,6,5,8,22,16,0,F,5
Flamengo,2022,9,7,3,26,18,0,F,5
Athletico-PR,2022,9,6,4,24,20,0,F,5
Internacional,2022,7,3,9,27,20,0,F,4
Bragantino,2022,7,6,6,30,23,0,F,2
Ceara,2022,5,5,9,20,19,0,R,4
Palmeiras,2023,9,3,7,34,17,0,F,5
America-MG,2023,2,13,4,19,42,0,R,2
Bragantino,2023,8,3,8,27,17,0,F,3
Athletico-PR,2023,9,6,4,28,22,0,F,5
Fortaleza,2023,7,7,5,21,19,0,F,4
Botafogo-RJ,2023,15,2,2,35,11,0,F,1
Atletico-MG,2023,7,6,6,22,17,0,F,5
Flamengo,2023,9,5,5,31,24,0,F,5
Corinthians,2023,6,7,6,24,25,0,F,5
Gremio,2023,10,5,4,32,27,1,F,0
Fluminense,2023,9,6,4,25,19,0,F,5
Cuiaba,2023,8,7,4,21,21,0,F,2
Sao Paulo,2023,7,6,6,24,19,0,F,5
Cruzeiro,2023,6,7,6,19,16,1,F,0
Internacional,2023,6,7,6,17,23,0,F,5
Santos,2023,4,9,6,19,31,0,R,5
Vasco,2023,4,11,4,15,29,1,F,0
Coritiba,2023,3,11,5,18,36,0,R,1
Goias,2023,6,9,4,18,27,0,R,1
Bahia,2023,4,9,6,18,25,1,F,0
Internacional,2024,7,5,7,19,17,0,F,5
Criciuma,2024,6,7,6,27,28,1,R,0
Fluminense,2024,4,10,5,15,24,0,F,5
Sao Paulo,2024,9,5,5,28,20,0,F,5
Athletico-PR,2024,8,7,4,21,18,0,R,5
Vasco,2024,8,9,2,21,28,0,F,1
Atletico-GO,2024,2,11,6,16,29,1,R,0
Corinthians,2024,4,8,7,17,25,0,F,5
Cruzeiro,2024,10,6,3,25,20,0,F,1
Vitoria,2024,4,12,3,20,32,1,F,0
Bahia,2024,9,6,4,28,23,0,F,1
Gremio,2024,4,12,3,16,26,0,F,1
Bragantino,2024,7,7,5,24,23,0,F,4
Atletico-MG,2024,7,5,7,27,27,0,F,5
Fortaleza,2024,9,4,6,24,20,0,F,5
Juventude,2024,5,7,7,20,24,1,F,0
Palmeiras,2024,11,5,3,27,14,0,F,5
Flamengo,2024,11,3,5,33,20,0,F,5
Botafogo-RJ,2024,12,3,4,31,16,0,F,2
Cuiaba,2024,4,9,6,18,23,0,R,3
